main_folder,subfolder,file_name,metric,count,mean,std,min,max,median
Summary,Individual_Preference_result,summary_preference_llama_results.json,score,2000,3.5314188063581713,0.18162043635257802,1.5260350877192985,4.199878308487983,3.5310136879231258
Summary,Individual_Preference_result,summary_preference_gemma_results.json,score,2000,3.536806542827028,0.17966461803269657,1.5260350877192985,4.542365497712916,3.542374920592142
Summary,Individual_Preference_result,preference_test_results_2000.json,raw_probabilities_1,2000,0.0001757131814956665,7.544283401704251e-05,0.0,0.0006728172302246094,0.00016826391220092773
Summary,Individual_Preference_result,preference_test_results_2000.json,raw_probabilities_2,2000,0.00010787257552146912,4.249752547966248e-05,0.0,0.0003743171691894531,0.00010478496551513672
Summary,Individual_Preference_result,preference_test_results_2000.json,raw_probabilities_3,2000,0.00039839184284210205,0.00016280819835673681,0.0,0.002063751220703125,0.0003739595413208008
Summary,Individual_Preference_result,preference_test_results_2000.json,raw_probabilities_4,2000,0.0010655650198459624,0.0004770778130934866,0.0,0.00421142578125,0.00096893310546875
Summary,Individual_Preference_result,preference_test_results_2000.json,raw_probabilities_5,2000,0.0002571091651916504,0.00018323867959694272,0.0,0.006114959716796875,0.00023889541625976562
Summary,Individual_Preference_result,preference_test_results_2000.json,score,2000,3.532361659163732,0.19183494483467128,1.0,4.542254016983285,3.538776459616292
Summary,Individual_Preference_result,preference_test_results_2000.json,total_score_prob,2000,0.0020046517848968507,0.0007283883050088664,0.0,0.008465170860290527,0.0018790364265441895
Summary,Individual_Preference_result,summary_preference_deepseek_results.json,score,2000,3.536192238418569,0.1894857199397107,1.5260350877192985,4.457148384600503,3.5391991485584686
Summary,Individual_Preference_result,summary_preference_xsum_results.json,score,2000,3.545656801533877,0.1770941416578609,1.5260350877192985,4.238143924498624,3.5466389927763635
Summary,Individual_Preference_result,summary_preference_qwen_results.json,score,2000,3.4591971329705897,0.17393329923497483,1.5260350877192985,4.000194609321786,3.4774601075112486
Summary,Individual_Recognition_result,summary_recognition_qwen_results.json,recognition_Yes,2000,0.9026426357676242,0.06122471176619961,0.0,0.9634247714048213,0.9135941803890966
Summary,Individual_Recognition_result,summary_recognition_qwen_results.json,recognition_No,2000,0.09735736423237588,0.06122471176619961,0.03657522859517872,1.0,0.08640581961090349
Summary,Individual_Recognition_result,summary_recognition_qwen_results.json,raw_probabilities_raw_yes,2000,0.000353198766708374,0.00012497145199244521,0.0,0.0010881423950195312,0.0003314018249511719
Summary,Individual_Recognition_result,summary_recognition_qwen_results.json,raw_probabilities_raw_no,2000,3.738459944725037e-05,2.549601493391143e-05,0.0,0.00030612945556640625,3.3855438232421875e-05
Summary,Individual_Recognition_result,summary_recognition_qwen_results.json,raw_probabilities_total_yes_no,2000,0.0003905833661556244,0.00013650760267572688,0.0,0.0011440515518188477,0.00037238001823425293
Summary,Individual_Recognition_result,summary_recognition_xsum_results.json,recognition_Yes,2000,0.9002426648775802,0.04593030764333693,0.0,0.9632459491503096,0.9047005042795231
Summary,Individual_Recognition_result,summary_recognition_xsum_results.json,recognition_No,2000,0.09975733512241985,0.04593030764333693,0.036754050849690426,1.0,0.09529949572047697
Summary,Individual_Recognition_result,summary_recognition_xsum_results.json,raw_probabilities_raw_yes,2000,0.0003925034403800964,0.00013858555010887026,0.0,0.000942230224609375,0.0003814697265625
Summary,Individual_Recognition_result,summary_recognition_xsum_results.json,raw_probabilities_raw_no,2000,4.1729688644409177e-05,1.7793144001731472e-05,0.0,0.0001366138458251953,4.0024518966674805e-05
Summary,Individual_Recognition_result,summary_recognition_xsum_results.json,raw_probabilities_total_yes_no,2000,0.0004342331290245056,0.00015113212838706989,0.0,0.0010148882865905762,0.0004292428493499756
Summary,Individual_Recognition_result,summary_recognition_deepseek_results.json,recognition_Yes,2000,0.8964310590364696,0.0488567381286525,0.33464489474719655,0.9632326174008009,0.9032720229346258
Summary,Individual_Recognition_result,summary_recognition_deepseek_results.json,recognition_No,2000,0.10356894096353039,0.0488567381286525,0.03676738259919913,0.6653551052528035,0.0967279770653741
Summary,Individual_Recognition_result,summary_recognition_deepseek_results.json,raw_probabilities_raw_yes,2000,0.00035782212018966675,0.00012754639300705054,0.0,0.0009136199951171875,0.0003451108932495117
Summary,Individual_Recognition_result,summary_recognition_deepseek_results.json,raw_probabilities_raw_no,2000,3.936716914176941e-05,1.7253865887469455e-05,0.0,0.0002015829086303711,3.7550926208496094e-05
Summary,Individual_Recognition_result,summary_recognition_deepseek_results.json,raw_probabilities_total_yes_no,2000,0.00039718928933143614,0.00013829307710266182,0.0,0.0010306835174560547,0.00038683414459228516
Summary,Individual_Recognition_result,summary_recognition_llama_results.json,recognition_Yes,2000,0.8957707096912677,0.04315681103029665,0.5,0.9572813977719002,0.900429216173897
Summary,Individual_Recognition_result,summary_recognition_llama_results.json,recognition_No,2000,0.10422929030873225,0.04315681103029665,0.0427186022280997,0.5,0.09957078382610297
Summary,Individual_Recognition_result,summary_recognition_llama_results.json,raw_probabilities_raw_yes,2000,0.0003590785562992096,0.00012927560867980451,0.0,0.0009098052978515625,0.00034236907958984375
Summary,Individual_Recognition_result,summary_recognition_llama_results.json,raw_probabilities_raw_no,2000,4.022112488746643e-05,1.719721978792859e-05,0.0,0.00015032291412353516,3.853440284729004e-05
Summary,Individual_Recognition_result,summary_recognition_llama_results.json,raw_probabilities_total_yes_no,2000,0.000399299681186676,0.00014140510213068007,0.0,0.0009931325912475586,0.000384598970413208
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_gemini_recognition.json,recognition_confidence,2000,0.49681524927733567,0.01391415486515367,0.3524486471106687,0.6557095870194912,0.4975962287989786
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_gemini_recognition.json,average_recognition_confidence,1,0.49681524927733456,0,0.49681524927733456,0.49681524927733456,0.49681524927733456
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_gemini_recognition.json,high_confidence_ratio,1,0.0,0,0.0,0.0,0.0
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_Deepseek_recognition.json,recognition_confidence,2000,0.4938183568176776,0.01868579024536806,0.33717605459074934,0.713986713986714,0.4945386665395236
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_Deepseek_recognition.json,average_recognition_confidence,1,0.4938183568176774,0,0.4938183568176774,0.4938183568176774,0.4938183568176774
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_Deepseek_recognition.json,high_confidence_ratio,1,0.0005,0,0.0005,0.0005,0.0005
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_qwen_recognition.json,recognition_confidence,2000,0.5082776570025556,0.018042285003210902,0.4085730816760594,0.6992693650588387,0.5050165244472269
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_qwen_recognition.json,average_recognition_confidence,1,0.5082776570025557,0,0.5082776570025557,0.5082776570025557,0.5082776570025557
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_qwen_recognition.json,high_confidence_ratio,1,0.0,0,0.0,0.0,0.0
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_Llama_recognition.json,recognition_confidence,2000,0.4901948469316242,0.0158775445968218,0.36281501094420543,0.6617582143005872,0.49178426662560865
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_Llama_recognition.json,average_recognition_confidence,1,0.4901948469316244,0,0.4901948469316244,0.4901948469316244,0.4901948469316244
Summary,Pairwise_Recognition_result,paper_summary_gemma_vs_Llama_recognition.json,high_confidence_ratio,1,0.0,0,0.0,0.0,0.0
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_Llama_preference.json,preference_confidence,2000,0.4897108207712724,0.021106608925018144,0.3150323143662969,0.8292594117486001,0.49314960232394467
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_Llama_preference.json,average_preference_confidence,1,0.48971082077127326,0,0.48971082077127326,0.48971082077127326,0.48971082077127326
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_gemini_preference.json,preference_confidence,2000,0.4967341754324691,0.01694753727674688,0.3301197374991295,0.6129151738760513,0.49822352238753564
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_gemini_preference.json,average_preference_confidence,1,0.4967341754324683,0,0.4967341754324683,0.4967341754324683,0.4967341754324683
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_Deepseek_preference.json,preference_confidence,2000,0.49657558147493486,0.022823040181695956,0.29949751005164843,0.711034120825728,0.497787944848036
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_Deepseek_preference.json,average_preference_confidence,1,0.4965755814749347,0,0.4965755814749347,0.4965755814749347,0.4965755814749347
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_qwen_preference.json,preference_confidence,2000,0.5062681449632235,0.017337098124860756,0.39945708421016324,0.6434277554800865,0.5023736518930066
Summary,Pairwise_Preference_result,paper_summary_gemma_vs_qwen_preference.json,average_preference_confidence,1,0.5062681449632239,0,0.5062681449632239,0.5062681449632239,0.5062681449632239
Story,Individual_Preference_result,story_preference_llama_results.json,score,2000,3.4595681711545665,0.15115491647068022,2.976556495003843,4.142785065590313,3.4534322117574643
Story,Individual_Preference_result,story_preference_gemma_results.json,score,2000,3.414267906987102,0.12033866999949851,3.007022471910112,3.757905000696476,3.4103382187858786
Story,Individual_Preference_result,story_preference_gemini_results.json,score,2000,3.4894608149840547,0.10653382853486115,3.061865189289012,3.86929948283968,3.4940166126988594
Story,Individual_Preference_result,story_preference_qwen_results.json,score,2000,3.546627940381303,0.14183782617365928,3.0408163265306123,3.90186592950933,3.551070038910506
Story,Individual_Preference_result,story_preference_deepseek_results.json,score,2000,3.5112670473226317,0.19020554860732675,2.8913749548899315,4.273404377220121,3.4976359338061465
Story,Individual_Recognition_result,recognition_test_gemini_results.json,recognition_Yes,2000,0.8390350286800208,0.032657828488889866,0.7428774928774928,0.9244186046511628,0.8407494145199064
Story,Individual_Recognition_result,recognition_test_gemini_results.json,recognition_No,2000,0.16096497131997917,0.032657828488889866,0.0755813953488372,0.2571225071225071,0.1592505854800937
Story,Individual_Recognition_result,recognition_test_gemini_results.json,raw_probabilities_raw_yes,2000,6.921994686126709e-05,2.244006089768847e-05,3.325939178466797e-05,0.0006241798400878906,6.535649299621582e-05
Story,Individual_Recognition_result,recognition_test_gemini_results.json,raw_probabilities_raw_no,2000,1.3391762971878052e-05,5.1589572880320154e-06,4.172325134277344e-06,6.42538070678711e-05,1.2367963790893555e-05
Story,Individual_Recognition_result,recognition_test_gemini_results.json,raw_probabilities_total_yes_no,2000,8.261170983314514e-05,2.6455965387401076e-05,3.7670135498046875e-05,0.0006884336471557617,7.751584053039551e-05
Story,Individual_Recognition_result,recognition_test_llama_results.json,recognition_Yes,2000,0.8536985834688103,0.031173920412684866,0.732612055641422,0.9293156857223317,0.8570029382957884
Story,Individual_Recognition_result,recognition_test_llama_results.json,recognition_No,2000,0.1463014165311896,0.031173920412684866,0.07068431427766826,0.26738794435857804,0.14299706170421156
Story,Individual_Recognition_result,recognition_test_llama_results.json,raw_probabilities_raw_yes,2000,0.00012806662917137147,4.736796660138944e-05,4.1604042053222656e-05,0.00029969215393066406,0.00012034177780151367
Story,Individual_Recognition_result,recognition_test_llama_results.json,raw_probabilities_raw_no,2000,2.1206170320510865e-05,7.139931383531763e-06,6.973743438720703e-06,6.842613220214844e-05,2.002716064453125e-05
Story,Individual_Recognition_result,recognition_test_llama_results.json,raw_probabilities_total_yes_no,2000,0.00014927279949188233,5.267439631383873e-05,4.965066909790039e-05,0.00036203861236572266,0.0001399517059326172
Story,Individual_Recognition_result,recognition_test_deepseek_results.json,recognition_Yes,2000,0.8300978666826668,0.04497780601447223,0.6529680365296804,0.9453832965956405,0.8323412698412699
Story,Individual_Recognition_result,recognition_test_deepseek_results.json,recognition_No,2000,0.16990213331733323,0.04497780601447223,0.05461670340435954,0.3470319634703196,0.16765873015873015
Story,Individual_Recognition_result,recognition_test_deepseek_results.json,raw_probabilities_raw_yes,2000,9.595245122909546e-05,4.733539541170952e-05,2.759695053100586e-05,0.0006623268127441406,8.636713027954102e-05
Story,Individual_Recognition_result,recognition_test_deepseek_results.json,raw_probabilities_raw_no,2000,1.8637150526046754e-05,6.694801737099289e-06,3.933906555175781e-06,5.817413330078125e-05,1.800060272216797e-05
Story,Individual_Recognition_result,recognition_test_deepseek_results.json,raw_probabilities_total_yes_no,2000,0.00011458960175514221,5.113259917512644e-05,3.4809112548828125e-05,0.0007014870643615723,0.00010448694229125977
Story,Individual_Recognition_result,recognition_test_qwen_results.json,recognition_Yes,2000,0.8776299983160517,0.03507387604361701,0.6169248205515678,0.939117199391172,0.8832309001693992
Story,Individual_Recognition_result,recognition_test_qwen_results.json,recognition_No,2000,0.12237000168394836,0.03507387604361701,0.060882800608828,0.38307517944843217,0.11676909983060077
Story,Individual_Recognition_result,recognition_test_qwen_results.json,raw_probabilities_raw_yes,2000,0.0002445369958877563,8.482320486094055e-05,9.691715240478516e-05,0.0010204315185546875,0.00023090839385986328
Story,Individual_Recognition_result,recognition_test_qwen_results.json,raw_probabilities_raw_no,2000,3.382560610771179e-05,1.401186482819581e-05,1.2695789337158203e-05,0.00013303756713867188,3.078579902648926e-05
Story,Individual_Recognition_result,recognition_test_qwen_results.json,raw_probabilities_total_yes_no,2000,0.00027836260199546817,9.407366288799053e-05,0.00011467933654785156,0.0011367201805114746,0.00026541948318481445
Story,Individual_Recognition_result,Gemma_recognition_test_results_2000.json,recognition_Yes,2000,0.89350146484375,0.021475408235981628,0.80419921875,0.9619140625,0.896484375
Story,Individual_Recognition_result,Gemma_recognition_test_results_2000.json,recognition_No,2000,0.10650450134277344,0.021494142744224978,0.03790283203125,0.195556640625,0.103759765625
